Item ID,Item Image Name,Image References,Category,Sub-Category,Brand,Color (Primary),Color (Secondary),Pattern,Fit,Rise,Length,Silhouette,Neckline,Drape Notes,Fit Source,Fabric,Weight,Stretch,Breathability,Surface Texture,Formality (1-5),Vibe Tags,Occasion Tags,Layering Position,Season,Max Comfortable Temp (C),Condition,Wear Frequency Estimate,Color Temperature,Skin Tone Interaction,Skin Tone Caution Flag,Contrast Level,Versatility Score (1-5),Role in Outfit,Volume/Visual Weight,Shoe Type,Sole Profile,Aesthetic Range,Top Compatibility Note,Client notes,Status
TOP-03,WhatsApp Image 2026-05-17 at 8.44.49 PM (2).jpeg | WhatsApp Image 2026-05-17 at 8.44.49 PM (3).jpeg,"Img 3 (flat), Img 4 (flat - different angle/orientation, same item)",Sweater,Open-knit mock-neck sweater,Zara,Heather grey,—,Knit texture (loose open weave),Relaxed (flat-lay reading),,Long-sleeve,"Slightly boxy on flat, drop-shoulder suspected (no worn photo)",Mock neck / high crew,"Short-sleeve crochet/chunky knit with a crew neck and a white tee underneath. The knit fabric has an open, airy weave that gives it a relaxed, slightly boxy drape — it doesn't cling but follows the torso loosely. Sleeves are slightly puffed at the shoulder and taper to the elbow, adding a subtle structured detail. Hem sits at the natural waist. The layering over the white tee peeks at the collar and hem, adding depth.
",Flat lay only,Open-knit cotton or cotton-acrylic blend,Mid,Slight (knit construction),High (open weave),"Ribbed, open-weave, textured",2-3,"earthy, artisan, Goa/hippie, coastal, designer-dev, Scandi","casual hangout, date night (casual), brunch, travel day, beach/Goa (evening)",Mid or base (can layer over a tee),"Monsoon, winter (Bangalore-calibrated); all-season for travel to cooler climates",25,Good,Regular (cool weather),Neutral (heather grey reads slightly cool),Versatile neutral - does not disappear into warm skin,No,Medium,4,Both (star when worn solo; supporting with bold bottoms),Medium-high (open-weave is visually heavy),,,,,,
TOP-04,WhatsApp Image 2026-05-17 at 8.44.49 PM (4).jpeg | WhatsApp Image 2026-05-18 at 12.16.19 AM.jpeg | WhatsApp Image 2026-05-18 at 12.16.20 AM (1).jpeg,Img 5 (flat) | Img 87 (worn full-length) — FIRST worn photo for TOP-04 | Img 88 (worn waist-up close-up),T-Shirt,Graphic acid-wash T-shirt,Unidentified (chest graphic appears nature/festival themed - 'Wild Earth' or similar),Faded navy / indigo (acid-wash),"Green, yellow (chest graphic)",Acid-wash with chest graphic,Relaxed (flat-lay reading),,Short-sleeve,"Relaxed, slightly boxy",Crew,"Classic boxy, drop-shoulder cut with significant width through the chest and torso. Fabric is a washed cotton that drapes softly and loosely — no tension anywhere. The hem falls past the natural waist and sits freely over the trouser waistband, creating a blouson effect. Drop shoulders push the sleeve seam well down the upper arm, amplifying the relaxed, streetwear silhouette. The acid-wash gives the fabric a lived-in, uneven texture rather than a flat solid.",Flat lay only,Cotton jersey,Mid,Slight,High,"Soft-washed, slightly weathered",2,"grunge, metalhead, street, rugged, Goa/hippie, surf","concert, casual hangout, boys night, beach/Goa, travel day",Base,All-season (warm climates),35,Worn appearance (intentional acid-wash; possible additional genuine wear - hard to distinguish),Occasional,Cool,Deep blue contrasts nicely with warm skin,No,Medium-high,3,Star (graphic + wash carry personality),Medium,,,,,Slightly worn; maybe a few seasons is all it would last,
TOP-07,WhatsApp Image 2026-05-17 at 8.44.50 PM (5).jpeg | WhatsApp Image 2026-05-18 at 12.13.19 AM (1).jpeg | WhatsApp Image 2026-05-18 at 12.13.19 AM (2).jpeg | WhatsApp Image 2026-05-18 at 12.13.20 AM (1).jpeg | WhatsApp Image 2026-05-18 at 12.13.20 AM (2).jpeg | WhatsApp Image 2026-05-18 at 12.13.21 AM (1).jpeg | WhatsApp Image 2026-05-18 at 12.13.21 AM (2).jpeg | WhatsApp Image 2026-05-18 at 12.13.21 AM.jpeg,Img 11 (flat) | Img 56 (worn front) | Img 57 (worn full-length) | Img 58 (worn) | Img 59 (worn) | Img 60 (worn waist-up) | Img 61 (worn back) | Img 62 (worn angle),Shirt,Mandarin collar long-sleeve shirt,JodiLife,Bright white / off-white,Indigo blue (print),Abstract dot/circle pattern arranged in diamond/geometric clusters,Relaxed (worn reading confirms flat-lay read),,Long-sleeve,Relaxed,Mandarin / band collar,Multiple worn photos show relaxed fit with clean drape; sits well on athletic frame without excessive looseness. Mandarin collar sits naturally.,Worn photo (Img 56-62) - ground truth,Lightweight cotton (poplin or cotton-linen blend),Light,No,High,Smooth,3,"artisan, designer-dev, cosmopolitan, editorial, Goa/hippie","office (creative/casual), date night (casual), restaurant, brunch, beach/Goa, party",Base / open as outer,"Summer, monsoon, all-season warm",36,Good (some natural creasing),Regular,Cool (white base + indigo print),Excellent - bright white pops against warm Indian skin,No,High,4,Star (the print carries visual interest),Medium (small-scale print keeps visual weight controlled),,,,,Slightly worn; might only survive a few more seasons ,
TOP-08,WhatsApp Image 2026-05-17 at 8.44.50 PM (6).jpeg,Img 12 (flat),Shirt,Long-sleeve button-up shirt with chest pocket,American Eagle (neck label visible),Light sky blue / chambray blue,White (pinstripe),Subtle vertical pinstripe,Relaxed (flat-lay reading),,Long-sleeve,Relaxed,Button-down collar,"Long-sleeve button-down with a soft collar, worn with sleeves rolled to mid-forearm. Linen fabric drapes naturally with characteristic relaxed creasing — no stiffness, falls away from the body without clinging. The shirt is left untucked, hem sitting at mid-hip. Fit is slightly loose through the chest and shoulders — not oversized, but not tailored either. The roll on the sleeves adds a casual, effortless detail and breaks up the solid fabric well.",Flat lay only,Linen or linen-cotton blend (visible slubby weave),Light,No,High,Slubby/textured (linen weave),3,"coastal, preppy, clean, minimal, designer-dev, safari","office, date night (casual), restaurant, brunch, beach/Goa, travel day",Base / open as outer,"Summer, monsoon, all-season warm",36,Good,Regular,Cool,Good - light blue is a flattering cool tone against warm Indian skin,No,Medium-low (light tones),4,Supporting,Low-medium,,,,,,
TOP-11,WhatsApp Image 2026-05-18 at 12.16.24 AM.jpeg | WhatsApp Image 2026-05-18 at 12.16.25 AM.jpeg | WhatsApp Image 2026-05-18 at 12.16.25 AM (1).jpeg,Img 38 (worn full-length) | Img 39 (worn close-up) | Img 90 (worn full-length) — TENTATIVE; possible separate white shirt,Shirt,Long-sleeve button-up shirt,Zara,Bright White,—,Solid,Relaxed (worn reading),,Long-sleeve,Relaxed / slightly boxy,Button-down collar with chest pocket,Relaxed fit; sits slightly loose. Good flow on athletic frame.,Worn photo (Img 38-39),Lightweight cotton or cotton-linen blend,Light-mid,No,High,Smooth weave,2-3,"minimal, clean, coastal, designer-dev","office (casual), brunch, casual hangout, beach/Goa, restaurant (casual), date night (casual)",Base / open as outer,"Summer, monsoon, all-season warm",36,Good,Regular,Warm,CAUTION - cream/off-white risks washing out in certain lighting,YES,Low,3,Supporting (pairs well with contrasting bottoms),Low-medium,,,,,,
TOP-13,WhatsApp Image 2026-05-18 at 12.16.32 AM.jpeg | WhatsApp Image 2026-05-18 at 12.16.17 AM.jpeg | WhatsApp Image 2026-05-18 at 12.16.18 AM (1).jpeg | WhatsApp Image 2026-05-18 at 12.16.18 AM.jpeg | WhatsApp Image 2026-05-18 at 12.16.19 AM (1).jpeg,"Img 41 (worn) | Img 83 (worn full-length) | Img 84 (worn full-length, alt angle) | Img 85 (worn waist-up close-up) | Img 86 (worn full-length)",T-Shirt,Crew-neck T-shirt,Unidentified,Cream / off-white,—,Solid,Relaxed (worn reading),,Short-sleeve,Relaxed,Crew,Relaxed fit; sits slightly loose without billowing.,Worn photo (Img 41),Cotton jersey,Mid,Slight,High,"Soft, smooth",1-2,"minimal, clean, designer-dev","casual hangout, brunch, travel day, date night (casual)",Base,All-season,35,Good,Regular,Warm,CAUTION - cream/off-white risks washing out in certain lighting,YES,Low,2,Supporting (needs high-contrast bottoms or layering),Low,,,,,,
TOP-20,WhatsApp Image 2026-05-18 at 12.14.54 AM.jpeg | WhatsApp Image 2026-05-18 at 12.14.56 AM.jpeg | WhatsApp Image 2026-05-18 at 12.14.58 AM.jpeg | WhatsApp Image 2026-05-18 at 12.14.59 AM.jpeg | WhatsApp Image 2026-05-18 at 12.15.01 AM.jpeg | WhatsApp Image 2026-05-18 at 12.15.11 AM.jpeg | WhatsApp Image 2026-05-18 at 12.15.12 AM.jpeg | WhatsApp Image 2026-05-18 at 12.15.13 AM.jpeg,Img 68 (worn) | Img 69 (worn) | Img 70 (worn full-length) | Img 71 (worn side) | Img 72 (worn pants detail) | Img 73 (worn chest detail) | Img 74 (worn full-length) | Img 75 (worn front/angled),Shirt,Short-sleeve button-up shirt,Unidentified,Olive green / sage green,—,Solid,Relaxed,,Short-sleeve,Relaxed,Mandarin collar / band collar,Relaxed fit; sits comfortably on athletic frame with gentle drape through torso. Mandarin collar sits naturally without pulling.,Worn photo (Img 68-73),Lightweight cotton or cotton-linen blend,Light-mid,No,High,Smooth weave,2-3,"earthy, safari, coastal, artisan, minimal, designer-dev","casual hangout, office (casual), brunch, beach/Goa, restaurant (casual), date night (casual)",Base / open as outer,"Summer, monsoon, all-season warm",36,Good,Regular,Warm,Excellent - olive harmonizes beautifully with warm Indian skin tone,No,Medium,4,Both,Medium,,,,,,
TOP-21,WhatsApp Image 2026-05-18 at 12.15.17 AM.jpeg | WhatsApp Image 2026-05-18 at 12.16.15 AM.jpeg | WhatsApp Image 2026-05-18 at 12.16.16 AM.jpeg,"Img 79 (worn torso-only) | Img 81 (worn full-length) | Img 82 (transition/held; tee held in basket, not worn)",T-Shirt,Crew-neck oversized T-shirt,Unidentified,Honey gold / warm amber,—,Solid,Relaxed / oversized,,Short-sleeve,Boxy,Crew neck,Fabric falls relaxed with no shoulder pull; slight boxy drape sits well on athletic frame without looking shapeless,"Worn photo (Img 81 torso, Img 83 full-length) — ground truth","Cotton jersey (appears mid-weight, smooth)",Mid,Slight,High,Smooth,2,"street, casual, earthy, bold","casual hangout, boys night, travel day, concert, beach/Goa",Base,"Summer, All-season",38,Good,Regular,Warm,Warm amber/honey gold aligns with warm Indian undertone — provides a vibrant sunny effect without disappearing; not a risk color (distinct from pastel yellow),No,Medium,3,Star,Medium,,,,,,
TOP-22,WhatsApp Image 2026-05-18 at 12.16.21 AM (1).jpeg | WhatsApp Image 2026-05-18 at 12.16.26 AM (1).jpeg | WhatsApp Image 2026-05-18 at 12.16.26 AM.jpeg | WhatsApp Image 2026-05-18 at 12.16.27 AM (1).jpeg,"Img 89 (worn front), Img 91 (flat lay, brand label visible) | Img 93 (worn full-length with BOT-10) | Img 94 (worn close-up)",Shirt,Short-sleeve open V-neck band-collar linen shirt (boxy/cropped cut),Zara,Cream / off-white,—,Solid,Relaxed / boxy,,Short-sleeve,Boxy,V-neck open placket (band neck / no traditional collar),Worn photo shows boxy drape across shoulders and torso; light linen fabric drapes softly with natural wrinkling; hem sits at/just above the natural waist (slightly cropped silhouette),Worn photo (Img 89) — ground truth,Linen,Light,No,High,Slubby (linen weave),2,"coastal, minimal, designer-dev, Goa/hippie, artisan, editorial","beach/Goa, brunch, casual hangout, restaurant (casual), date night (casual)",Base / open as outer,"Summer, monsoon, all-season warm",38,Good (natural linen wrinkling),Occasional,Warm,CAUTION - cream/off-white sits close to warm light brown skin tone; risks washing out in soft/warm lighting. Boxy/cropped silhouette also draws attention to the waistline.,YES,Low,3,Both,Low-medium,,,,,,
TOP-24,WhatsApp Image 2026-05-18 at 12.16.28 AM (2).jpeg | WhatsApp Image 2026-05-18 at 12.16.29 AM (1).jpeg | WhatsApp Image 2026-05-18 at 12.16.29 AM.jpeg | WhatsApp Image 2026-05-18 at 12.16.30 AM (1).jpeg,Img 97 (worn close-up) | Img 99 (worn full-length) | Img 100 (worn full-length alt angle) | Img 101 (worn close-up detail),Shirt,Printed mandarin-collar long-sleeve shirt with chest pocket,JodiLife,Cream / off-white,Olive / dark green (print),Abstract serpentine/squiggly pattern (organic dotted swirl motifs across entire garment),Relaxed (worn reading),,Long-sleeve (worn rolled to 3/4),Relaxed,Mandarin / band collar,Worn photos show relaxed drape through torso; sleeves rolled to 3/4 length. Sits comfortably on athletic frame. Hem sits at hip level.,"Worn photo (Img 97, 99, 100, 101) - ground truth",Cotton or cotton-linen blend (visible texture consistent with block-print cotton),Light-mid,No,High,Textured / block-print surface,3,"artisan, designer-dev, maximalist, bold, Goa/hippie, editorial","date night (casual), restaurant, party, brunch, office (creative/casual), beach/Goa",Base,"Summer, monsoon, all-season warm",36,Good,Regular,Warm (cream base + warm olive-green print),Olive-green accents harmonize with warm Indian skin; cream base carries slight wash-out risk but olive pattern provides visual interest and breaks monotony,No,Medium,3,Star (bold all-over print carries outfit identity),Medium-high (dense all-over pattern adds visual weight),,,,,,
TOP-25,WhatsApp Image 2026-05-18 at 12.16.30 AM.jpeg | WhatsApp Image 2026-05-18 at 12.16.31 AM (1).jpeg | WhatsApp Image 2026-05-18 at 12.16.31 AM (2).jpeg | WhatsApp Image 2026-05-18 at 12.16.33 AM.jpeg,Img 102 (worn full-length) | Img 103 (worn close-up) | Img 104 (worn close-up alt) | Img 108 (flat lay),Shirt,Printed short-sleeve button-up shirt with contrast collar/cuff trim,JodiLife,Charcoal / dark grey,"Cream/off-white (print), yellow/gold (collar and cuff trim)",Large-scale quatrefoil/clover repeat pattern (cream motifs on charcoal base),Relaxed / slightly boxy (worn reading),,Short-sleeve,Relaxed / slightly boxy,Mandarin / band collar with yellow/gold contrast piping,Worn photos show relaxed boxy fit through torso; shirt sits at hip level. The quatrefoil pattern is large-scale and bold. Yellow trim at collar and cuffs adds a pop of color.,Worn photo (Img 102-104) + flat lay (Img 108) - ground truth,Cotton or cotton-viscose blend (smooth print surface suggests screen-print or block-print on cotton),Light-mid,No,Medium-high,Smooth (printed cotton),2-3,"maximalist, bold, artisan, designer-dev, retro, Goa/hippie","party, date night (casual), boys night, brunch, restaurant (casual), beach/Goa",Base,"Summer, monsoon, all-season warm",36,Good,Regular,Neutral (charcoal base) with warm accent (yellow trim),Excellent — charcoal base provides strong contrast against warm Indian skin; cream quatrefoil motifs add visual interest; yellow trim at collar frames the face with a warm pop,No,High,3,Star (bold print + contrast trim makes this a statement piece),High (large-scale pattern + yellow trim add significant visual weight),,,,,,
TOP-26,WhatsApp Image 2026-05-18 at 12.16.35 AM (1).jpeg | WhatsApp Image 2026-05-18 at 12.16.36 AM (1).jpeg | WhatsApp Image 2026-05-18 at 12.16.37 AM (1).jpeg | WhatsApp Image 2026-05-18 at 12.16.38 AM (1).jpeg | WhatsApp Image 2026-05-18 at 12.16.39 AM (1).jpeg | WhatsApp Image 2026-05-18 at 12.16.39 AM.jpeg | WhatsApp Image 2026-05-18 at 12.16.40 AM (1).jpeg,Img 110 (worn full-length) | Img 111 (worn close-up) | Img 112 (worn buttoned close-up) | Img 113 (worn buttoned wider) | Img 114 (flat lay) | Img 115 (worn open over tee) | Img 116 (flat lay alt angle),Shirt/Shacket,Heavyweight overshirt / shacket with dual chest pockets,Unidentified,Light grey / stone,—,Solid,Relaxed / oversized (worn reading),,Long-sleeve,Boxy / oversized,Spread collar (point collar),Worn photos show oversized boxy fit; worn open as an outer layer over a white tee. Heavyweight fabric holds its shape. Sits below the hip.,Worn photo (Img 110-111) - ground truth,Heavyweight cotton twill or denim-weight cotton (visible structured weave; fabric holds shape without draping),Heavy,No,Low-medium,Smooth twill weave,3,"workwear, rugged, minimal, designer-dev, Scandi, clean","office (casual), date night (casual), brunch, restaurant, travel day, casual hangout",Outer (worn open over tee or base layer),"Monsoon, winter (Bangalore-calibrated); cooler evenings; travel to cooler climates",25,Good,Regular,Cool/neutral,Good — light grey is a versatile neutral that provides clean contrast against warm Indian skin without competing,No,Medium,4,Both (star as a layering focal point; supporting when paired with bold bottoms),High (heavyweight fabric + oversized silhouette + dual pockets add significant visual weight),,,,,,A little thick to be worn during summer days; underused
SHOE-06,WhatsApp Image 2026-05-20 at 6.27.31 PM.jpeg | WhatsApp Image 2026-05-20 at 6.27.32 PM (1).jpeg,Img 123 (flat heel view) | Img 124 (flat top view),Shoes,Low-top suede sneakers (minimalist tennis-style),Unidentified (possible 'DC' stamp on heel — see observations),Olive / pistachio green suede,—,Solid (with natural suede grain),Regular,,,"Low-top, rounded toe",,No worn photo available,Flat lay only,"Suede leather upper, white rubber/foam sole",Light-mid,No,Medium,Soft suede nap with visible scuffing and faded patches from wear,2-3,"artisan, designer-dev, coastal, earthy, minimal","casual hangout, brunch, date night (casual), travel day, casual office",,"Summer, monsoon (dry days), all-season warm",34,Worn (scuffing and color fade visible),Regular,Warm,Olive/pistachio harmonizes with warm Indian skin tone,No,Medium,3,Star (statement colorway draws the eye),Low-medium,Sneaker,Slim,Clean casual to smart casual,Pairs cleanly with cream/sand/charcoal/black bottoms; avoid pairing with olive-toned tops to prevent monochrome blending,,
BOT-14,WhatsApp Image 2026-05-20 at 6.27.32 PM.jpeg | WhatsApp Image 2026-05-20 at 6.27.33 PM.jpeg,Img 125 (worn side/back) | Img 128 (worn front),Trousers,Slim/straight-leg cotton chinos,Unidentified,Warm beige / cream / light sand,—,Solid,Regular / slim,Mid-rise,Full length,Straight with slight taper through the leg,,Worn photos show clean drape from mid-rise waistband through leg; slight taper visible at ankle; no pleating,"Worn photo (Img 125 side, Img 128 front) — ground truth","Cotton chino twill (smooth, slight body)",Mid,Slight,Medium,"Smooth twill, soft hand",3,"clean, minimal, preppy, designer-dev, coastal","office, date night (casual), restaurant, brunch, casual hangout",,"Summer, monsoon, all-season warm",34,Good,Regular,Warm,CAUTION — warm beige sits close to warm Indian skin tone; risk of blending when paired with similarly toned tops,YES,Low-medium,4,Supporting,Low-medium,,,,,,
TOP-27,WhatsApp Image 2026-05-20 at 6.27.33 PM (1).jpeg | WhatsApp Image 2026-05-20 at 6.27.34 PM (2).jpeg,"Img 126 (worn front, sleeves rolled) | Img 130 (worn front, fuller view)",Shirt,Heather grey marled flannel long-sleeve button-up with single chest pocket,Unidentified,"Heather grey (cool, marled)",White (button contrast),Marled / heather (flannel weave),Relaxed,,Long-sleeve,"Relaxed, straight through torso; hem sits at upper hip","Point collar (small, button-through)",Worn photos show relaxed-but-not-oversized drape; sleeves can be rolled (Img 126) or worn full. Soft hand; visible flannel nap.,"Worn photo (Img 126, Img 130) — ground truth",Mid-weight brushed cotton flannel (marled yarn),Mid,No,Medium,"Soft, brushed, slightly fuzzy flannel surface",2-3,"rugged, workwear, earthy, designer-dev, Scandi, clean","casual hangout, boys night, travel day, casual office, restaurant (casual), brunch",Base / open as outer,"Monsoon, winter (Bangalore); cooler days",26,Good,Regular,Cool / neutral,Heather grey is a clean neutral that contrasts well against warm Indian skin without competing,No,Medium,4,Supporting,Medium,,,,,,
TOP-28,WhatsApp Image 2026-05-20 at 6.27.33 PM (2).jpeg | WhatsApp Image 2026-05-20 at 6.27.34 PM (1).jpeg,"Img 127 (worn front) | Img 129 (worn front, alt angle)",T-Shirt,Short-sleeve graphic band tee (TOOL — fish/skeleton logo),Unidentified (band merch; likely official or unofficial TOOL merchandise),Black (with visible white speckling — distressed/acid-wash effect),White (graphic outline),Graphic (band logo + fish-skeleton illustration across chest),Relaxed / oversized,,Short-sleeve,Boxy / drop-shoulder relaxed; sleeves sit mid-bicep,Crew,Worn photos show relaxed-to-oversized fit on athletic frame; falls cleanly without clinging; hem sits at hip,"Worn photo (Img 127, Img 129) — ground truth",Cotton jersey (likely 100% cotton tee weight),Mid,Slight,Medium-high,Smooth jersey with visible white speckling (design or wash effect),1-2,"metalhead, grunge, street, rugged, bold, statement","concert, boys night, casual hangout, casual office (creative startup), travel day",Base / under open shirt or jacket,All-season (Bangalore),38,"Worn (speckled — design or actual wear, see observations)",Regular,Cool,Black is high-contrast against warm Indian skin — flattering,No,High,2,Star (band-tee graphic dominates the outfit),High,,,,,,
