Image Number,Image Filename,Description,Image Type,Mapped Item ID(s),Notes
Img 1,WhatsApp Image 2026-05-17 at 8.44.43 PM.jpeg,"Bright white crew-neck tee, flat lay on floral bedsheet",Flat lay,TOP-01,"Faint mid-chest text/logo visible - possibly Calvin Klein, not fully legible"
Img 2,WhatsApp Image 2026-05-17 at 8.44.49 PM (1).jpeg,Folded/crumpled tropical-print shirt - navy with tigers/foliage/florals,Flat lay,TOP-02,"Garment is bunched/folded - garment type, fit, neckline, and length cannot be determined from this single photo"
Img 3,WhatsApp Image 2026-05-17 at 8.44.49 PM (2).jpeg,"Heather grey open-knit mock-neck sweater, flat lay (sleeves tucked under)",Flat lay,TOP-03,First angle of the open-knit sweater
Img 4,WhatsApp Image 2026-05-17 at 8.44.49 PM (3).jpeg,"Heather grey open-knit mock-neck sweater, flat lay (different orientation)",Duplicate angle,TOP-03,Same item as Img 3 - merged into single catalog entry
Img 5,WhatsApp Image 2026-05-17 at 8.44.49 PM (4).jpeg,"Acid-wash navy/indigo graphic tee with chest print, flat lay",Flat lay,TOP-04,Chest graphic appears to be a nature/festival design (sun + foliage + 'Wild Earth' style text)
Img 6,WhatsApp Image 2026-05-17 at 8.44.49 PM.jpeg,"Warm sand/beige crew-neck tee, flat lay",Flat lay,TOP-05,Neck label visible - typography resembles H&M but cannot confirm
Img 7,WhatsApp Image 2026-05-17 at 8.44.50 PM (1).jpeg,"Olive-green short-sleeve button-up shirt with chest pocket, flat lay on floral bedsheet",Flat lay,TOP-20,Visible linen-like weave; brown buttons; chest pocket on left | Manual review cleanup 2026-05-19 00:45:10: removed invalid item mapping(s) TOP-06 | Batch 08 reassignment 2026-05-20: re-mapped to TOP-20 (olive-green short-sleeve mandarin-collar shirt) based on visual match with worn photos Imgs 68-73
Img 8,WhatsApp Image 2026-05-17 at 8.44.50 PM (2).jpeg,"Warm khaki/tan wide-leg pleated trousers, flat lay",Flat lay,BOT-01,Pleated front; full length; smooth fabric with slight sheen
Img 9,WhatsApp Image 2026-05-17 at 8.44.50 PM (3).jpeg,"Light grey wide-leg pleated trousers, flat lay (tags still attached)",Flat lay,BOT-02,New with tags - hangtag visible at waistband but text not legible in photo
Img 10,WhatsApp Image 2026-05-17 at 8.44.50 PM (4).jpeg,"Faded black/charcoal heavyweight denim bootcut jeans, flat lay; visible waistband text reads as 'Authentics' (likely Wrangler)",Flat lay,BOT-14,Waistband text reads 'authentic' - suggests Wrangler Authentics line | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) BOT-03 | Batch 08 2026-05-20: kept unmapped. User invalidated BOT-03. Image shows faded black 'authentic' jeans flat lay. Could be same as BOT-08 (worn) or a disposed pair. Logged as observation pending user confirmation. | Batch 12 (2026-05-21): mapped to new BOT-14
Img 11,WhatsApp Image 2026-05-17 at 8.44.50 PM (5).jpeg,"White long-sleeve mandarin collar shirt with abstract blue dot pattern, flat lay",Flat lay,TOP-07,Small neck label visible but not legible in photo
Img 12,WhatsApp Image 2026-05-17 at 8.44.50 PM (6).jpeg,"Light sky blue pinstripe linen button-up shirt with chest pocket, flat lay",Flat lay,TOP-08,American Eagle neck label clearly visible
Img 13,WhatsApp Image 2026-05-17 at 8.44.50 PM.jpeg,"Black wide-leg pleated trousers, flat lay (true-black under flat-lay lighting; NOT the navy BOT-04)",Flat lay,BOT-10,"Color reads near-black under flat-lay lighting; worn shots (Img 19, 20) confirm true color is dark navy | Manual review cleanup 2026-05-19 00:26:45: removed WhatsApp Image 2026-05-17 at 8.44.50 PM.jpeg from BOT-04 | Batch 08 reassignment 2026-05-20: re-mapped from BOT-04 (navy, removed) to BOT-10 (black wide-leg trousers) based on true-black color reading and pleated wide-leg silhouette consistent with BOT-10 worn photos Imgs 22-23"
Img 14,WhatsApp Image 2026-05-17 at 9.08.12 PM.jpeg,"Charcoal/faded black distressed denim shorts with thigh rips, flat lay",Flat lay,BOT-05,Distressing is at front thighs - intentional design
Img 15,WhatsApp Image 2026-05-17 at 9.08.13 PM.jpeg,"Beige/sand linen-look chino shorts, flat lay",Flat lay,BOT-06,Partial brand label visible - '& Jones' fragment suggests Jack & Jones; 'REGULAR' fit label also visible
Img 16,WhatsApp Image 2026-05-17 at 9.08.14 PM.jpeg,"Faded chambray-blue shorts, flat lay",Flat lay,BOT-07,Fabindia brand label clearly visible at waistband
Img 17,WhatsApp Image 2026-05-18 at 12.13.06 AM.jpeg,"Client wearing dark black straight-cut jeans, mirror selfie front view",Worn photo,BOT-08,POSSIBLE DUPLICATE of BOT-03 (flat lay of faded black Wrangler-style jeans) - confirm physically. These show less visible fading than BOT-03 but could be lighting.
Img 18,WhatsApp Image 2026-05-18 at 12.13.07 AM.jpeg,"Same dark black jeans as Img 17, mirror selfie side view",Duplicate angle,BOT-08,Side profile of same jeans as Img 17 - merged into single catalog entry
Img 19,WhatsApp Image 2026-05-18 at 12.13.09 AM.jpeg,"Client wearing dark navy wide-leg pleated trousers, mirror selfie front view",Worn photo,BOT-04,Provides ground-truth fit/drape data for BOT-04 - confirms color is navy (not black) and silhouette is wide-leg with clean drape
Img 20,WhatsApp Image 2026-05-18 at 12.13.10 AM.jpeg,"Same dark navy wide-leg trousers as Img 19, mirror selfie side view",Duplicate angle,BOT-04,"Side profile of same trousers as Img 19 - shows clean drape, hem breaks at ankle"
Img 21,WhatsApp Image 2026-05-18 at 12.13.12 AM.jpeg,"Client wearing medium-blue denim regular fit, mirror selfie front view",Worn photo,BOT-09,
Img 22,WhatsApp Image 2026-05-18 at 12.13.13 AM.jpeg,"Client wearing black wide-leg trousers, mirror selfie front view",Worn photo,BOT-10,
Img 23,WhatsApp Image 2026-05-18 at 12.13.14 AM (1).jpeg,"Client wearing olive/khaki wide-leg pleated trousers with black belt, mirror selfie front view",Duplicate angle,BOT-11,Manual review cleanup 2026-05-19 00:26:45: removed WhatsApp Image 2026-05-18 at 12.13.14 AM (1).jpeg from BOT-10 | Batch 08 reassignment 2026-05-20: previous description ('black wide-leg trousers side view') was incorrect — image actually shows olive/khaki wide-leg pleated trousers (BOT-11). Re-mapped to BOT-11.
Img 24,WhatsApp Image 2026-05-18 at 12.13.14 AM.jpeg,"Client wearing black wide-leg trousers, mirror selfie side view",Worn photo,BOT-10,Manual review cleanup 2026-05-19 00:26:45: removed WhatsApp Image 2026-05-18 at 12.13.14 AM.jpeg from BOT-11 | Batch 08 reassignment 2026-05-20: previous description ('olive-tan wide-leg pleated trousers front view') was incorrect — image actually shows black wide-leg trousers in side view (BOT-10). Re-mapped to BOT-10.
Img 25,WhatsApp Image 2026-05-18 at 12.13.15 AM.jpeg,"Same olive-tan trousers, side view",Duplicate angle,BOT-11,
Img 26,WhatsApp Image 2026-05-18 at 12.13.15 AM (1).jpeg,"Client wearing black mid-rise straight-leg casual trousers, mirror selfie front view (matte cotton, no visible pleats — distinct from BOT-10)",Worn photo,BOT-15,Manual review cleanup 2026-05-19 00:26:45: removed WhatsApp Image 2026-05-18 at 12.13.15 AM (1).jpeg from BOT-11 | Batch 08 2026-05-20: kept unmapped. Image shows black relaxed/straight-leg trousers (NOT olive-tan as original description claimed). Silhouette matches the BOT-12 cropped black trousers that user previously invalidated. Logged as observation. | Batch 12 (2026-05-21): mapped to new BOT-15. Image Type corrected to Worn photo.
Img 27,WhatsApp Image 2026-05-18 at 12.13.15 AM (2).jpeg,"Client wearing same black straight-leg casual trousers (BOT-15), side profile worn view",Worn photo,BOT-15,Manual review cleanup 2026-05-19 00:26:45: removed WhatsApp Image 2026-05-18 at 12.13.15 AM (2).jpeg from BOT-11 | Batch 08 2026-05-20: kept unmapped. Side-view companion to Img 26. Likely the invalidated BOT-12. See observation under Img 26. | Batch 12 (2026-05-21): mapped to new BOT-15. Image Type corrected from 'Flat lay' to 'Worn photo'.
Img 28,WhatsApp Image 2026-05-18 at 12.13.16 AM.jpeg,"Client wearing olive/khaki wide-leg pleated trousers with black belt, mirror selfie front view (same session as Img 23)",Worn photo,BOT-11,Manual review cleanup 2026-05-19 00:26:45: removed invalid item mapping(s) BOT-12 | Batch 08 reassignment 2026-05-20: previous description ('black cropped trousers front view') was incorrect — image actually shows olive/khaki wide-leg pleated trousers (BOT-11) with black belt. Re-mapped to BOT-11.
Img 29,WhatsApp Image 2026-05-18 at 12.13.16 AM (1).jpeg,"Client wearing cream/light beige plaid (subtle stripe) trousers, mirror selfie front view",Duplicate angle,BOT-13,Manual review cleanup 2026-05-19 00:26:45: removed invalid item mapping(s) BOT-12 | Batch 08 reassignment 2026-05-20: previous description ('black cropped trousers side view') was incorrect — image actually shows cream plaid trousers (BOT-13). Re-mapped to BOT-13. Provides an additional front-view worn angle for BOT-13 (already has Imgs 30-33).
Img 30,WhatsApp Image 2026-05-18 at 12.13.17 AM.jpeg,"Client wearing light plaid trousers, front view",Worn photo,BOT-13,
Img 31,WhatsApp Image 2026-05-18 at 12.13.17 AM (1).jpeg,"Same plaid trousers, side view",Duplicate angle,BOT-13,
Img 32,WhatsApp Image 2026-05-18 at 12.13.17 AM (2).jpeg,"Same plaid trousers, back view",Duplicate angle,BOT-13,
Img 33,WhatsApp Image 2026-05-18 at 12.13.18 AM.jpeg,"Light plaid trousers, flat lay",Flat lay,BOT-13,
Img 34,WhatsApp Image 2026-05-18 at 12.16.20 AM.jpeg,"Client wearing charcoal graphic tee with tree logo, front view with tan shorts",Worn photo,"TOP-04, BOT-11",Manual review cleanup 2026-05-19 00:26:45: removed invalid item mapping(s) TOP-09 | Batch 13 (2026-05-21): mapped to TOP-04 (faded indigo graphic tee) + BOT-11
Img 35,WhatsApp Image 2026-05-18 at 12.16.21 AM.jpeg,"Client wearing cream camp-collar shirt, front view",Worn photo,"TOP-22, BOT-11",Manual review cleanup 2026-05-19 00:45:10: removed invalid item mapping(s) TOP-10 | Batch 13 (2026-05-21): mapped to TOP-22 + BOT-11
Img 36,WhatsApp Image 2026-05-18 at 12.16.22 AM.jpeg,Same cream camp-collar shirt with darker bottoms,Worn photo,"TOP-11, BOT-11",Manual review cleanup 2026-05-19 00:26:45: removed WhatsApp Image 2026-05-18 at 12.16.22 AM.jpeg from TOP-10 | Batch 13 (2026-05-21): mapped to TOP-11 + BOT-11
Img 37,WhatsApp Image 2026-05-18 at 12.16.23 AM.jpeg,"Cream shirt, 3/4 sleeve full-length mirror selfie",Worn photo,"TOP-11, BOT-11",May show 3/4 sleeve or is same shirt at different angle | Manual review cleanup 2026-05-19 00:26:45: removed WhatsApp Image 2026-05-18 at 12.16.23 AM.jpeg from TOP-10 | Batch 13 (2026-05-21): mapped to TOP-11 + BOT-11
Img 38,WhatsApp Image 2026-05-18 at 12.16.24 AM.jpeg,"Client wearing cream long-sleeve button-up, full-length mirror selfie with black bottoms",Worn photo,TOP-11,
Img 39,WhatsApp Image 2026-05-18 at 12.16.25 AM.jpeg,"Same cream long-sleeve shirt, close-up selfie",Worn photo,TOP-11,
Img 40,WhatsApp Image 2026-05-18 at 12.16.31 AM.jpeg,"Client wearing charcoal floral camp-collar shirt with cream flowers and yellow accents, worn with black bottoms",Worn photo,,Bold statement piece | Manual review cleanup 2026-05-19 15:40:37: removed invalid item mapping(s) TOP-12
Img 41,WhatsApp Image 2026-05-18 at 12.16.32 AM.jpeg,"Client wearing cream crew-neck tee, full-length mirror selfie with black bottoms",Worn photo,TOP-13,
Img 42,WhatsApp Image 2026-05-18 at 12.16.34 AM.jpeg,"Client wearing cream overshirt buttoned, worn with black bottoms",Worn photo,,Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-14
Img 43,WhatsApp Image 2026-05-18 at 12.16.35 AM.jpeg,"Same cream overshirt, worn open over white tee",Worn photo,,Shows layering flexibility | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-14
Img 44,WhatsApp Image 2026-05-18 at 12.16.36 AM.jpeg,"Same cream overshirt, worn slightly open",Worn photo,,Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-14
Img 45,WhatsApp Image 2026-05-18 at 12.16.37 AM.jpeg,"Same cream overshirt, various closure",Worn photo,,Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-14
Img 46,WhatsApp Image 2026-05-18 at 12.16.38 AM.jpeg,"Same cream overshirt, open over white tee - side view",Worn photo,,Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-14
Img 47,WhatsApp Image 2026-05-18 at 12.16.40 AM.jpeg,"Client wearing light grey/taupe crew-neck knit sweater, mirror selfie front view with black bottoms",Worn photo,,Textured waffle or ribbed knit | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-15
Img 48,WhatsApp Image 2026-05-18 at 12.13.19 AM.jpeg,"Client wearing light blue linen button-up shirt, worn with tan/cream trousers",Worn photo,TOP-08,Appears to be linen or linen-cotton based on visible texture | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-16 | Batch 13 (2026-05-21): mapped to TOP-08; first worn front with face visible
Img 49,WhatsApp Image 2026-05-18 at 12.13.20 AM.jpeg,"Client wearing cream button-up with small dark dot pattern, full-length mirror selfie with navy bottoms",Worn photo,"TOP-07, BOT-04","Manual review cleanup 2026-05-19 15:40:37: removed invalid item mapping(s) TOP-17 | Batch 13 (2026-05-21): mapped to TOP-07 (cream dot-pattern mandarin) + BOT-04 (dark navy wide-leg, visible)"
Img 50,WhatsApp Image 2026-05-18 at 12.17.06 AM.jpeg,"Cream canvas high-top sneakers, flat lay top-down view",Flat lay,SHO-01,
Img 51,WhatsApp Image 2026-05-18 at 12.17.08 AM.jpeg,"Same cream high-top sneakers, flat lay side view",Flat lay,SHO-01,
Img 52,WhatsApp Image 2026-05-18 at 12.17.09 AM.jpeg,"Brown/tan and white color-block low-top sneakers (Comet brand), flat lay back view",Flat lay,SHO-02,
Img 53,WhatsApp Image 2026-05-18 at 12.17.07 AM.jpeg,"Cream/beige slippers held in hand, flat lay",Flat lay,SHO-03,
Img 54,WhatsApp Image 2026-05-18 at 12.13.16 AM (2).jpeg,"Black drawstring elastic-waist lounge / jogger pants, flat lay; visible bow at waist suggests cotton jersey or French terry",Flat lay,BOT-16,Duplicate angle of BOT-11 - merged | Manual review cleanup 2026-05-19 00:45:10: removed WhatsApp Image 2026-05-18 at 12.13.16 AM (2).jpeg from BOT-11 | Batch 08 2026-05-20: kept unmapped. Image clearly shows black elastic-drawstring trouser flat lay (NOT olive-tan as original description claimed). Likely same item as Imgs 26/27 (former BOT-12). See observation under Img 26. | Batch 12 (2026-05-21): mapped to new BOT-16
Img 55,WhatsApp Image 2026-05-18 at 12.13.18 AM (1).jpeg,Light grey-blue short-sleeve button-up shirt worn with cream trousers,Worn photo,TOP-08,Manual review cleanup 2026-05-19 00:45:10: removed invalid item mapping(s) TOP-18 | Batch 13 (2026-05-21): mapped to TOP-08
Img 56,WhatsApp Image 2026-05-18 at 12.13.19 AM (1).jpeg,"Cream/off-white shirt with navy dot pattern, worn photo mirror selfie front",Worn photo,TOP-07,DUPLICATE of TOP-07 - already cataloged as TOP-07 flat lay (Img 11)
Img 57,WhatsApp Image 2026-05-18 at 12.13.19 AM (2).jpeg,"Same cream/navy dot shirt, mirror selfie full-length view",Worn photo,TOP-07,DUPLICATE of TOP-07 - merged
Img 58,WhatsApp Image 2026-05-18 at 12.13.20 AM (1).jpeg,"Same cream/navy dot shirt, different angle worn photo",Worn photo,TOP-07,DUPLICATE of TOP-07 - merged
Img 59,WhatsApp Image 2026-05-18 at 12.13.20 AM (2).jpeg,"Same cream/navy dot shirt, worn photo 3/4 view",Worn photo,TOP-07,DUPLICATE of TOP-07 - merged
Img 60,WhatsApp Image 2026-05-18 at 12.13.21 AM (1).jpeg,"Same cream/navy dot shirt, waist-up view worn",Worn photo,TOP-07,DUPLICATE of TOP-07 - merged
Img 61,WhatsApp Image 2026-05-18 at 12.13.21 AM (2).jpeg,"Same cream/navy dot shirt, back view worn photo",Worn photo,TOP-07,DUPLICATE of TOP-07 - merged
Img 62,WhatsApp Image 2026-05-18 at 12.13.21 AM.jpeg,"Same cream/navy dot shirt, worn photo angle from slightly different view",Worn photo,TOP-07,DUPLICATE of TOP-07 - merged
Img 63,WhatsApp Image 2026-05-18 at 12.13.22 AM (1).jpeg,Light grey short-sleeve button-up worn with distressed shorts,Worn photo,"TOP-08, BOT-05",Manual review cleanup 2026-05-19 00:45:10: removed invalid item mapping(s) TOP-19 | Batch 13 (2026-05-21): mapped to TOP-08 + BOT-05 (distressed charcoal denim shorts)
Img 64,WhatsApp Image 2026-05-18 at 12.13.22 AM (2).jpeg,Full body mirror selfie — powder blue long-sleeve shirt (TOP-16) with heavily distressed charcoal denim shorts (BOT-14),Worn photo,,"Previously misidentified as TOP-19 (grey short-sleeve); corrected to TOP-16 (powder blue long-sleeve). Same session as Img 65/66/67. | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-16, BOT-14"
Img 65,WhatsApp Image 2026-05-18 at 12.13.22 AM.jpeg,Waist-up + shorts detail — powder blue shirt (TOP-16) with distressed charcoal shorts (BOT-14),Worn photo,,"Updated: TOP-16 mapping added (shirt clearly visible). Shows distressing detail on BOT-14. | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-16, BOT-14"
Img 66,WhatsApp Image 2026-05-18 at 12.13.23 AM (1).jpeg,"Distressed denim shorts, worn front close-up with rips visible at front thighs",Worn photo,,DUPLICATE of BOT-14 worn - close-up | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) BOT-14
Img 67,WhatsApp Image 2026-05-18 at 12.13.23 AM.jpeg,"Distressed denim shorts, worn waist-to-knee full-front view",Worn photo,,DUPLICATE of BOT-14 worn | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) BOT-14
Img 68,WhatsApp Image 2026-05-18 at 12.14.54 AM.jpeg,Olive-green short-sleeve button-up shirt worn with cream trousers,Worn photo,TOP-20,
Img 69,WhatsApp Image 2026-05-18 at 12.14.56 AM.jpeg,"Same olive-green short-sleeve shirt, different angle worn photo",Worn photo,TOP-20,DUPLICATE of TOP-20 worn
Img 70,WhatsApp Image 2026-05-18 at 12.14.58 AM.jpeg,"Olive-green short-sleeve shirt, full-length mirror selfie with cream trousers",Worn photo,TOP-20,DUPLICATE of TOP-20 worn
Img 71,WhatsApp Image 2026-05-18 at 12.14.59 AM.jpeg,Olive-green shirt side profile view worn photo,Worn photo,TOP-20,DUPLICATE of TOP-20 worn - side view
Img 72,WhatsApp Image 2026-05-18 at 12.15.01 AM.jpeg,"Cream/light-colored trousers worn with olive shirt, waist-down detail",Worn photo,"TOP-20,BOT-13",Worn pairing photo showing cream trousers (likely BOT-13) with TOP-20 shirt
Img 73,WhatsApp Image 2026-05-18 at 12.15.11 AM.jpeg,Olive-green button-up shirt chest and collar detail view worn,Worn photo,TOP-20,DUPLICATE of TOP-20 worn - detail shot
Img 74,WhatsApp Image 2026-05-18 at 12.15.12 AM.jpeg,Full body mirror selfie — olive green short-sleeve shirt (TOP-20) with sand chino shorts (BOT-06),Worn photo,"TOP-20, BOT-06",Continuation of TOP-20 outfit series (1 second after last TOP-20 image); first worn photo for BOT-06
Img 75,WhatsApp Image 2026-05-18 at 12.15.13 AM.jpeg,"Front/angled mirror selfie — olive green shirt (TOP-20) with sand chino shorts (BOT-06), slight side angle",Worn photo,"TOP-20, BOT-06",Slightly different angle from Img 76; shows shirt hang and shorts volume together
Img 76,WhatsApp Image 2026-05-18 at 12.15.15 AM (1).jpeg,Waist-down close-up of sand chino shorts (BOT-06); DAMENSCH underwear waistband visible above shorts,Worn photo,BOT-06,"Best construction close-up for BOT-06; DAMENSCH label visible is underwear waistband above shorts, NOT shorts brand"
Img 77,WhatsApp Image 2026-05-18 at 12.15.15 AM.jpeg,Full body mirror selfie — powder blue shirt (TOP-16) now worn with sand chino shorts (BOT-06),Worn photo,BOT-06,"Same TOP-16 as in Img 74/75, now styled with sand shorts (BOT-06) instead of distressed shorts | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-16"
Img 78,WhatsApp Image 2026-05-18 at 12.15.16 AM.jpeg,"Full body mirror selfie — powder blue shirt (TOP-16) with sand chino shorts (BOT-06), slightly different frame",Worn photo,BOT-06,Second angle of Img 79 outfit; confirms full-length silhouette of the combo | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-16
Img 79,WhatsApp Image 2026-05-18 at 12.15.17 AM.jpeg,Torso-only mirror selfie — honey gold/amber oversized crew-neck T-shirt (TOP-21); dark charcoal shorts at hem,Worn photo,TOP-21,Cropped frame; good color and boxy silhouette reference for the tee; BOT-15 partially visible at lower edge
Img 80,WhatsApp Image 2026-05-18 at 12.15.19 AM.jpeg,Waist-down close-up — dark charcoal DAMENSCH chino shorts (BOT-17); DAMENSCH inner waistband label and distinctive purple/lavender button visible,Worn photo,BOT-17,Brand confirmation: DAMENSCH label on inner shorts waistband (not underwear); distinctive purple/lavender button visible | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) BOT-15 | Batch 13 (2026-05-21): mapped to new BOT-17; description updated from BOT-15 -> BOT-17 (old BOT-15 was repurposed in batch 12)
Img 81,WhatsApp Image 2026-05-18 at 12.16.15 AM.jpeg,Full body mirror selfie — honey gold T-shirt (TOP-21) with dark charcoal DAMENSCH chino shorts (BOT-17),Worn photo,"TOP-21, BOT-17",Best full-length ground-truth reference for both TOP-21 and BOT-15 | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) BOT-15 | Batch 13 (2026-05-21): added BOT-17 to mapping; corrected description BOT-15 -> BOT-17
Img 82,WhatsApp Image 2026-05-18 at 12.16.16 AM.jpeg,"Top-down POV looking at bare feet on teal/coral patterned rug; legs in slate/charcoal grey full-length trousers visible at top of frame; hand reaching toward a honey-gold garment held in a beige basket below (consistent with TOP-21 tee being held, not worn)",Worn photo,TOP-21,Low-information transition shot taken mid-outfit-change. TOP-21 mapped tentatively based on the held honey-gold garment in the basket. The slate-grey trousers being worn are not confidently identifiable from this angle (possibly an uncataloged grey trouser or jersey pant).
Img 83,WhatsApp Image 2026-05-18 at 12.16.17 AM.jpeg,Full-body mirror selfie — cream/off-white crew-neck T-shirt (TOP-13) worn with olive-tan wide-leg pleated trousers (BOT-11); barefoot,Outfit shot,"TOP-13, BOT-11",First worn outfit pairing for TOP-13 + BOT-11
Img 84,WhatsApp Image 2026-05-18 at 12.16.18 AM (1).jpeg,"Full-body mirror selfie — same TOP-13 + BOT-11 outfit, slightly different angle/lighting",Outfit shot,"TOP-13, BOT-11",Duplicate angle of Img 83
Img 85,WhatsApp Image 2026-05-18 at 12.16.18 AM.jpeg,Waist-up close-up — same TOP-13 + BOT-11 outfit; clear view of cream tee texture and the front pleating on the olive trousers,Outfit shot,"TOP-13, BOT-11",Best detail shot of this outfit pairing
Img 86,WhatsApp Image 2026-05-18 at 12.16.19 AM (1).jpeg,"Full-body mirror selfie — same TOP-13 + BOT-11 outfit, another angle",Outfit shot,"TOP-13, BOT-11",Duplicate angle of Img 83
Img 87,WhatsApp Image 2026-05-18 at 12.16.19 AM.jpeg,Full-body mirror selfie — faded indigo/blue acid-wash graphic tee with chest 'Wild Earth'-style arch/foliage graphic (TOP-04) worn with olive-tan wide-leg pleated trousers (BOT-11); tee fits relaxed/oversized,Outfit shot,"TOP-04, BOT-11","FIRST WORN PHOTO for TOP-04 — previously flat-lay only (Img 5). Confirms faded indigo color, oversized/relaxed fit, and the festival-graphic motif."
