Image Number,Image Filename,Description,Image Type,Mapped Item ID(s),Notes
Img 76,WhatsApp Image 2026-05-18 at 12.15.15 AM (1).jpeg,Waist-down close-up of sand chino shorts (BOT-06); DAMENSCH underwear waistband visible above shorts,Worn photo,BOT-06,"Best construction close-up for BOT-06; DAMENSCH label visible is underwear waistband above shorts, NOT shorts brand"
Img 77,WhatsApp Image 2026-05-18 at 12.15.15 AM.jpeg,Full body mirror selfie — powder blue shirt (TOP-16) now worn with sand chino shorts (BOT-06),Worn photo,BOT-06,"Same TOP-16 as in Img 74/75, now styled with sand shorts (BOT-06) instead of distressed shorts | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-16"
Img 78,WhatsApp Image 2026-05-18 at 12.15.16 AM.jpeg,"Full body mirror selfie — powder blue shirt (TOP-16) with sand chino shorts (BOT-06), slightly different frame",Worn photo,BOT-06,Second angle of Img 79 outfit; confirms full-length silhouette of the combo | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-16
Img 79,WhatsApp Image 2026-05-18 at 12.15.17 AM.jpeg,Torso-only mirror selfie — honey gold/amber oversized crew-neck T-shirt (TOP-21); dark charcoal shorts at hem,Worn photo,TOP-21,Cropped frame; good color and boxy silhouette reference for the tee; BOT-15 partially visible at lower edge
Img 80,WhatsApp Image 2026-05-18 at 12.15.19 AM.jpeg,Waist-down close-up — dark charcoal DAMENSCH chino shorts (BOT-15); DAMENSCH inner waistband label and purple button visible,Worn photo,,Brand confirmation: DAMENSCH label on inner shorts waistband (not underwear); distinctive purple/lavender button visible | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) BOT-15
Img 81,WhatsApp Image 2026-05-18 at 12.16.15 AM.jpeg,Full body mirror selfie — honey gold T-shirt (TOP-21) with dark charcoal DAMENSCH chino shorts (BOT-15),Worn photo,TOP-21,Best full-length ground-truth reference for both TOP-21 and BOT-15 | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) BOT-15
Img 82,WhatsApp Image 2026-05-18 at 12.16.16 AM.jpeg,"Top-down POV looking at bare feet on teal/coral patterned rug; legs in slate/charcoal grey full-length trousers visible at top of frame; hand reaching toward a honey-gold garment held in a beige basket below (consistent with TOP-21 tee being held, not worn)",Worn photo,TOP-21,Low-information transition shot taken mid-outfit-change. TOP-21 mapped tentatively based on the held honey-gold garment in the basket. The slate-grey trousers being worn are not confidently identifiable from this angle (possibly an uncataloged grey trouser or jersey pant).
Img 83,WhatsApp Image 2026-05-18 at 12.16.17 AM.jpeg,Full-body mirror selfie — cream/off-white crew-neck T-shirt (TOP-13) worn with olive-tan wide-leg pleated trousers (BOT-11); barefoot,Outfit shot,"TOP-13, BOT-11",First worn outfit pairing for TOP-13 + BOT-11
Img 84,WhatsApp Image 2026-05-18 at 12.16.18 AM (1).jpeg,"Full-body mirror selfie — same TOP-13 + BOT-11 outfit, slightly different angle/lighting",Outfit shot,"TOP-13, BOT-11",Duplicate angle of Img 83
Img 85,WhatsApp Image 2026-05-18 at 12.16.18 AM.jpeg,Waist-up close-up — same TOP-13 + BOT-11 outfit; clear view of cream tee texture and the front pleating on the olive trousers,Outfit shot,"TOP-13, BOT-11",Best detail shot of this outfit pairing
Img 86,WhatsApp Image 2026-05-18 at 12.16.19 AM (1).jpeg,"Full-body mirror selfie — same TOP-13 + BOT-11 outfit, another angle",Outfit shot,"TOP-13, BOT-11",Duplicate angle of Img 83
Img 87,WhatsApp Image 2026-05-18 at 12.16.19 AM.jpeg,Full-body mirror selfie — faded indigo/blue acid-wash graphic tee with chest 'Wild Earth'-style arch/foliage graphic (TOP-04) worn with olive-tan wide-leg pleated trousers (BOT-11); tee fits relaxed/oversized,Outfit shot,"TOP-04, BOT-11","FIRST WORN PHOTO for TOP-04 — previously flat-lay only (Img 5). Confirms faded indigo color, oversized/relaxed fit, and the festival-graphic motif."
Img 88,WhatsApp Image 2026-05-18 at 12.16.20 AM (1).jpeg,Waist-up close-up — same TOP-04 + BOT-11 outfit; clear view of acid-wash texture and trouser drape at waist,Outfit shot,"TOP-04, BOT-11",Detail shot for TOP-04 acid-wash surface and BOT-11 waist pleating
Img 89,WhatsApp Image 2026-05-18 at 12.16.21 AM (1).jpeg,"Worn close-up — Zara cream linen short-sleeve open V-neck band-collar shirt (TOP-22, NEW); bottom shows olive/khaki fabric consistent with BOT-11 wide-leg trousers continuing from the same session",Outfit shot,"TOP-22, BOT-11",First worn photo for new item TOP-22. Bottom partially visible — mapped to BOT-11 based on session continuity and visible olive fabric drape.
Img 90,WhatsApp Image 2026-05-18 at 12.16.25 AM (1).jpeg,Full-body mirror selfie — white long-sleeve button-up shirt with single chest pocket and point/button-down collar worn with full-length black fabric trousers (not denim),Worn photo,"TOP-11, BOT-10","TENTATIVE mappings flagged in observations: shirt resembles TOP-11 (cream long-sleeve button-up) but reads pure-white here, may be a separate shirt; trousers tentatively BOT-10 (black wide-leg) but the silhouette reads slightly less wide than BOT-10's prior worn photos."
Img 91,WhatsApp Image 2026-05-18 at 12.16.26 AM (1).jpeg,Flat lay on a floral-printed bedspread of TWO shirts: top is the Zara cream linen short-sleeve open V-neck shirt (TOP-22) with the Zara neck label clearly visible; bottom (partially visible at the lower edge) is a white mandarin/band-collar shirt that is NOT clearly any existing cataloged item,Flat lay,TOP-22,Brand confirmation for TOP-22 (Zara label readable). The partially-visible bottom shirt may be a new uncataloged item — flagged in observations for re-photo.
Img 92,WhatsApp Image 2026-05-18 at 12.16.26 AM (2).jpeg,Worn close-up — solid white mandarin/band-collar long-sleeve button-up shirt with single chest pocket; relaxed fit on athletic frame,Worn photo,,NEW ITEM — solid white mandarin collar shirt. Matches the partially-visible shirt flagged in Img 91 observations. | Manual review cleanup 2026-05-19 00:45:10: removed invalid item mapping(s) TOP-23
Img 93,WhatsApp Image 2026-05-18 at 12.16.26 AM.jpeg,Full-body mirror selfie — cream boxy V-neck linen shirt (TOP-22) worn with black wide-leg trousers (BOT-10); barefoot on patterned rug,Worn photo,"TOP-22, BOT-10",Additional worn angle for TOP-22; confirms boxy silhouette and drape. Black trousers consistent with BOT-10.
Img 94,WhatsApp Image 2026-05-18 at 12.16.27 AM (1).jpeg,Worn close-up torso — same cream V-neck boxy linen shirt (TOP-22) with black trousers visible at waist,Worn photo,TOP-22,Detail shot of TOP-22 V-neck opening and linen texture
Img 95,WhatsApp Image 2026-05-18 at 12.16.27 AM.jpeg,"Worn close-up torso — deep indigo/navy botanical-print shirt with cream leaves, red berries/flowers, and green foliage motifs; mandarin collar; sleeves rolled to 3/4",Worn photo,TOP-02,"FIRST WORN PHOTO for TOP-02. Confirms: mandarin/band collar, bold tropical/botanical print with tigers/leaves, relaxed fit. Previously only folded flat lay (Img 2)."
Img 96,WhatsApp Image 2026-05-18 at 12.16.28 AM (1).jpeg,Full-body mirror selfie — same indigo botanical-print shirt (TOP-02) worn with black wide-leg trousers; barefoot,Worn photo,"TOP-02, BOT-10","Full-length ground truth for TOP-02 fit and silhouette. Shows hem sits at hip, relaxed through torso."
Img 97,WhatsApp Image 2026-05-18 at 12.16.28 AM (2).jpeg,Worn close-up torso — cream/off-white shirt with olive/dark-green abstract serpentine/squiggly dotted-swirl pattern; mandarin collar; long sleeves; chest pocket with contrasting edge stitching,Worn photo,TOP-24,NEW ITEM — block-print style abstract pattern shirt. Distinctive serpentine/organic motif.
Img 98,WhatsApp Image 2026-05-18 at 12.16.28 AM.jpeg,"Worn 3/4 body — same indigo botanical-print shirt (TOP-02) with black trousers, slightly different angle from Img 96",Worn photo,"TOP-02, BOT-10",Additional worn angle for TOP-02
Img 99,WhatsApp Image 2026-05-18 at 12.16.29 AM (1).jpeg,Full-body mirror selfie — cream serpentine-print shirt (TOP-24) worn with black wide-leg trousers; barefoot,Worn photo,"TOP-24, BOT-10",Full-length ground truth for TOP-24
Img 100,WhatsApp Image 2026-05-18 at 12.16.29 AM.jpeg,"Full-body mirror selfie — same cream serpentine-print shirt (TOP-24) with black trousers, slightly different angle",Worn photo,"TOP-24, BOT-10",Additional worn angle for TOP-24
Img 101,WhatsApp Image 2026-05-18 at 12.16.30 AM (1).jpeg,Worn close-up — cream serpentine-print shirt (TOP-24) pattern and pocket detail,Worn photo,TOP-24,Detail shot showing abstract serpentine print texture and chest pocket construction with contrasting edge stitching
Img 102,WhatsApp Image 2026-05-18 at 12.16.30 AM.jpeg,Full-body mirror selfie — charcoal short-sleeve shirt with large cream quatrefoil/clover print and yellow/gold contrast trim at collar and cuffs; worn with black wide-leg trousers; barefoot,Worn photo,"TOP-25, BOT-10",NEW ITEM — bold printed shirt with contrast trim. First worn photo.
Img 103,WhatsApp Image 2026-05-18 at 12.16.31 AM (1).jpeg,Worn close-up torso — same charcoal quatrefoil-print shirt (TOP-25); clear view of large cream clover motifs on charcoal base with yellow/gold piping at mandarin collar and sleeve cuffs,Worn photo,TOP-25,Best detail shot of TOP-25 pattern and contrast trim
Img 104,WhatsApp Image 2026-05-18 at 12.16.31 AM (2).jpeg,Worn close-up torso — same charcoal quatrefoil-print shirt (TOP-25) from slightly different angle; shows pattern at waist level and hem,Worn photo,TOP-25,Additional detail angle for TOP-25
Img 105,WhatsApp Image 2026-05-18 at 12.16.32 AM (1).jpeg,Flat lay on floral bedspread — white crew-neck T-shirt shown from back/neck label side; XL size label clearly visible with brand text partially legible,Flat lay,,TENTATIVE mapping to TOP-01. XL size visible. Brand text near label not fully legible — may confirm or contradict Calvin Klein identification from Img 1. Physical check needed. | Manual review cleanup 2026-05-19 00:26:45: removed WhatsApp Image 2026-05-18 at 12.16.32 AM (1).jpeg from TOP-01
Img 106,WhatsApp Image 2026-05-18 at 12.16.33 AM (1).jpeg,Full-body mirror selfie — white crew-neck T-shirt worn with black wide-leg trousers; barefoot,Worn photo,BOT-10,FIRST WORN PHOTO for TOP-01 (if confirmed as same item). Shows relaxed fit on athletic frame. | Manual review cleanup 2026-05-19 00:26:45: removed WhatsApp Image 2026-05-18 at 12.16.33 AM (1).jpeg from TOP-01
Img 107,WhatsApp Image 2026-05-18 at 12.16.33 AM (2).jpeg,Worn upper-body — same white crew-neck T-shirt closer view; clean relaxed fit visible,Worn photo,,Additional worn angle — waist-up detail | Manual review cleanup 2026-05-19 00:26:45: removed WhatsApp Image 2026-05-18 at 12.16.33 AM (2).jpeg from TOP-01
Img 108,WhatsApp Image 2026-05-18 at 12.16.33 AM.jpeg,Flat lay on floral bedspread — charcoal quatrefoil-print shirt (TOP-25) partially folded/crumpled; yellow collar trim clearly visible; white tee partially visible beside it,Flat lay,TOP-25,Flat lay of TOP-25; provides alternate view of pattern and construction
Img 109,WhatsApp Image 2026-05-18 at 12.16.34 AM (1).jpeg,Full-body mirror selfie — white crew-neck T-shirt with black trousers; further from mirror showing full silhouette including shoes area,Worn photo,BOT-10,Additional full-length worn angle for TOP-01 | Manual review cleanup 2026-05-19 00:26:45: removed WhatsApp Image 2026-05-18 at 12.16.34 AM (1).jpeg from TOP-01
Img 110,WhatsApp Image 2026-05-18 at 12.16.35 AM (1).jpeg,Full-body mirror selfie — light grey/stone heavyweight overshirt/shacket with spread collar and dual chest pockets worn open over white T-shirt; black wide-leg trousers; barefoot,Worn photo,"TOP-26, TOP-01, BOT-10",NEW ITEM — grey overshirt/shacket. First worn photo. Layered over TOP-01 (white tee visible underneath).
Img 111,WhatsApp Image 2026-05-18 at 12.16.36 AM (1).jpeg,"Worn close-up torso — same light grey overshirt (TOP-26); clear view of heavyweight cotton twill fabric, large buttons, dual symmetrical chest pockets, spread collar",Worn photo,TOP-26,Best detail shot of TOP-26 fabric and construction
Img 112,WhatsApp Image 2026-05-18 at 12.16.37 AM (1).jpeg,Worn close-up torso — light grey/stone heavyweight overshirt (TOP-26) worn buttoned; dual chest pockets and dark buttons visible; black trousers below,Worn photo,TOP-26,Additional worn angle of TOP-26 — buttoned view showing fabric weight and pocket construction
Img 113,WhatsApp Image 2026-05-18 at 12.16.38 AM (1).jpeg,"Worn torso — same grey overshirt (TOP-26) worn buttoned, wider frame showing full front with spread collar and dual chest pockets; black trousers below",Worn photo,TOP-26,Additional worn angle of TOP-26 — slightly wider framing than Img 112
Img 114,WhatsApp Image 2026-05-18 at 12.16.39 AM (1).jpeg,Flat lay on floral bedspread — grey overshirt (TOP-26) laid flat; dual chest pockets and dark buttons visible; small black brand label/tag visible at hem,Flat lay,TOP-26,First flat lay for TOP-26; small black woven label visible at lower hem — may aid brand identification
Img 115,WhatsApp Image 2026-05-18 at 12.16.39 AM.jpeg,Worn torso — grey overshirt (TOP-26) worn OPEN over white crew-neck tee (TOP-01); black trousers visible at waist,Worn photo,"TOP-26, TOP-01",Shows TOP-26 as a layering piece worn open — same styling as Img 110 but closer framing
Img 116,WhatsApp Image 2026-05-18 at 12.16.40 AM (1).jpeg,"Flat lay on floral bedspread — grey overshirt (TOP-26) laid flat, different orientation from Img 114; small black brand tag visible at hem",Flat lay,TOP-26,Second flat lay angle for TOP-26; confirms construction details
Img 117,WhatsApp Image 2026-05-18 at 12.16.41 AM.jpeg,Full-body mirror selfie — light grey/taupe short-sleeve crew-neck knit sweater (TOP-15) worn with black wide-leg trousers; barefoot,Worn photo,BOT-10,First FULL-LENGTH worn photo for TOP-15 (previous Img 47 was front view only). Confirms knit texture and relaxed fit on athletic frame. Black trousers consistent with BOT-10. | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-15
Img 118,WhatsApp Image 2026-05-18 at 12.16.42 AM.jpeg,Full-body mirror selfie — same grey knit sweater (TOP-15) with black wide-leg trousers; slightly different angle/distance from Img 117,Worn photo,BOT-10,Additional worn angle for TOP-15; shows how the knit fabric drapes and how sleeves sit at mid-bicep | Manual review cleanup 2026-05-19 15:37:07: removed invalid item mapping(s) TOP-15
Img 119,WhatsApp Image 2026-05-18 at 12.17.08 AM (1).jpeg,Flat lay top-down — white and olive/khaki Comet brand low-top sneakers on marble floor; Comet branding visible on tongue and insole,Flat lay,SHO-02,Additional angle of SHO-02 from top-down (previous Img 52 was back view only). Shows white leather toe box with olive/khaki mudguard and green collar lining.
Img 120,WhatsApp Image 2026-05-18 at 12.17.09 AM (1).jpeg,Flat lay top-down — same white/olive Comet sneakers (SHO-02) from slightly further away on marble floor,Flat lay,SHO-02,Additional top-down angle of SHO-02
Img 121,WhatsApp Image 2026-05-18 at 12.17.10 AM (1).jpeg,Flat lay top-down — all-black Nike Air Force 1 low-top sneakers on marble floor; AF1 lace tag and NIKE AIR tongue branding visible,Flat lay,SHO-04,NEW ITEM — all-black Nike AF1 low-tops. First and only photo.
Img 122,WhatsApp Image 2026-05-18 at 12.17.10 AM.jpeg,Flat lay top-down — black dual-buckle slide sandals (Birkenstock Arizona style) on marble floor; two adjustable buckle straps visible; molded footbed; person's bare foot visible at top-right edge,Flat lay,SHO-05,NEW ITEM — black slide sandals. Only one photo available (top-down). Birkenstock-style but brand not fully confirmed from photo — small embossed markings on footbed may be legible upon physical inspection.
